In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_CorvusCorax_33.xml.txt_coll.html]
- Treating poem [Anonimo_Bésameyabrázame_263]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Bésameyabrázame_263___cancion_AmancioPradayMaríaJoséCordero_89.xml.txt_coll.html]
- Treating poem [Anonimo_CantardelAbadDonJuandeMontemayor_302]
  + Writing to [../collations_pairwise/html2/files/Anonimo_CantardelAbadDonJuandeMontemayor_302___cancion_Heid_72.xml.txt_coll.html]
- Treating poem [Anonimo_Cantodelhonor_221]
  ~~ More than one song in cell: [' +  ../witnesses/Anonimo_CantardemioCid_320/cancion_Trauma_51.xml.txt\n', ' +  ../witnesses/Anonimo_CantardemioCid_320/cancion_LeoMasliah_52.xml.txt\n', ' +  ../witnesses/Anonimo_Cantodelhonor_221/cancion_EntertainimentyRosonika_18.xml.txt\n']
  + Writing to [../collations_pairwise/html2/files/Anonimo_Cantodelhonor_221___cancion_EntertainimentyRosonika_18.xml.txt_coll.html]
- Treating poem [Anonimo_Conclusión_322]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Conclusión_322___cancion_EmilioValdeolivas_55.xml.txt_coll.html]
- Treating poem [Anonimo_ElCidreclamaaTizónyColada_327]
  + Writing to [../collations_pairwise/html2/files/Anonimo_ElCidreclamaaTizónyColada_327___cancion_EmilioValdeolivas_56.xml.txt_coll.html]
- Treating poem [Anonimo_Elcaballoyelazor_345]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Elcaballoyelazor_345___cancion_Lobera_71.xml.txt_coll.html]
- Treating poem [Anonimo_Elpastordesesperado_244]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Elpastordesesperado_244___cancion_PacoIbáñez_19.xml.txt_coll.html]
- Treating poem [Anonimo_EnCastillanohabíarey_350]
  + Writing to [../collations_pairwise/html2/files/Anonimo_EnCastillanohabíarey_350___cancion_Lobera_78.xml.txt_coll.html]
- Treating poem [Anonimo_EpisodiodeRachelyVidas_341]
  + Writing to [../collations_pairwise/html2/files/Anonimo_EpisodiodeRachelyVidas_341___cancion_EmilioValdeolivas_68.xml.txt_coll.html]
- Treating poem [Anonimo_EpisodiodelcondedeBarcelona_343]
  + Writing to [../collations_pairwise/html2/files/Anonimo_EpisodiodelcondedeBarcelona_343___cancion_EmilioValdeolivas_65.xml.txt_coll.html]
- Treating poem [Anonimo_EpisodiodelcondedeBarcelona_343]
  + Writing to [../collations_pairwise/html2/files/Anonimo_EpisodiodelcondedeBarcelona_343___cancion_MyriamdeRiu_70.xml.txt_coll.html]
- Treating poem [Anonimo_Episodiodelleón_329]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Episodiodelleón_329___cancion_EmilioValdeolivas_58.xml.txt_coll.html]
- Treating poem [Anonimo_Glosaa“Ven,muerte,tanescondida”_321]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Glosaa“Ven,muerte,tanescondida”_321___cancion_LaPesteNegra_53.xml.txt_coll.html]
- Treating poem [Anonimo_IntroducciónalCantardelasbodas_337]
  + Writing to [../collations_pairwise/html2/files/Anonimo_IntroducciónalCantardelasbodas_337___cancion_EmilioValdeolivas_63.xml.txt_coll.html]
- Treating poem [Anonimo_LaconquistadeValencia_336]
  + Writing to [../collations_pairwise/html2/files/Anonimo_LaconquistadeValencia_336___cancion_EmilioValdeolivas_62.xml.txt_coll.html]
- Treating poem [Anonimo_LajuradeSantaGadea_315]
  + Writing to [../collations_pairwise/html2/files/Anonimo_LajuradeSantaGadea_315___cancion_Lobera_84.xml.txt_coll.html]
- Treating poem [Anonimo_Levaysme,amor,d'aquestaterra_264]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Levaysme,amor,d'aquestaterra_264___cancion_AmancioPrada_43.xml.txt_coll.html]
- Treating poem [Anonimo_Nacidonoshaunbailico_306]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Nacidonoshaunbailico_306___cancion_CurroPiñana_49.xml.txt_coll.html]
- Treating poem [Anonimo_Paraquées,dama,tantoquereros_265]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Paraquées,dama,tantoquereros_265___cancion_AmancioPrada_44.xml.txt_coll.html]
- Treating poem [Anonimo_PensativoestabaelCid_313]
  + Writing to [../collations_pairwise/html2/files/Anonimo_PensativoestabaelCid_313___cancion_JorgeCalvoyLosAndariques_81.xml.txt_coll.html]
- Treating poem [Anonimo_PensativoestabaelCid_313]
  + Writing to [../collations_pairwise/html2/files/Anonimo_PensativoestabaelCid_313___cancion_JoaquínDíaz_82.xml.txt_coll.html]
- Treating poem [Anonimo_Propuestadematrimonio_334]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Propuestadematrimonio_334___cancion_EmilioValdeolivas_60.xml.txt_coll.html]
- Treating poem [Anonimo_Quedito,nometoquéis_267]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Quedito,nometoquéis_267___cancion_AmancioPrada_90.xml.txt_coll.html]
- Treating poem [Anonimo_Quierodormirynopuedo_276]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Quierodormirynopuedo_276___cancion_AmancioPrada_47.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_DavidArchuleta_25.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_PatriciaO'Callaghan_24.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_SixpenceNonetheRicher_23.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_FrölichGeschray_26.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_TerryMcDadeandTheMcDades_22.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_FredPenners_21.xml.txt_coll.html]
- Treating poem [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Riu,riuchiu_255___cancion_BruceCockburn_27.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedeBernardodelCarpio_259]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedeBernardodelCarpio_259___cancion_JoaquínDíaz_41.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedeBernardodelCarpio_259]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedeBernardodelCarpio_259___cancion_Lobera_40.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedeBlancaniña_261]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedeBlancaniña_261___cancion_AmancioPrada_42.xml.txt_coll.html]
- Treating poem [Anonimo_RomancededonBueso_257]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancededonBueso_257___cancion_Lobera_39.xml.txt_coll.html]
- Treating poem [Anonimo_RomancededonBueso_257]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancededonBueso_257___cancion_AmancioPradayMaríaJoséCordero_45.xml.txt_coll.html]
- Treating poem [Anonimo_RomancededonBueso_258]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancededonBueso_258___cancion_Lobera_39.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedelCondeOlinos_305]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedelCondeOlinos_305___cancion_CurroPiñana_87.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelamisadeamor_275]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelamisadeamor_275___cancion_AmancioPrada_83.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelamormáspoderosoquelamuerte_243]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelamormáspoderosoquelamuerte_243___cancion_PacoIbáñez_20.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelastrescautivas_307]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelastrescautivas_307___cancion_CurroPiñana_50.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedelcondeArnaldos_260]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedelcondeArnaldos_260___cancion_AmancioPrada_77.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_273]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_273___cancion_AmancioPrada_86.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_273]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_273___cancion_CurroPiñana_76.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_273]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_273___cancion_PacoIbáñez_85.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_304]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_304___cancion_AmancioPrada_86.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_304]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_304___cancion_CurroPiñana_76.xml.txt_coll.html]
- Treating poem [Anonimo_Romancedelprisionero_304]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancedelprisionero_304___cancion_PacoIbáñez_85.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedelreyChico_303]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedelreyChico_303___cancion_MedinaAzahara_75.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedelreyChico_303]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedelreyChico_303___cancion_MiguelRíos_73.xml.txt_coll.html]
- Treating poem [Anonimo_RomancedelreyChico_303]
  + Writing to [../collations_pairwise/html2/files/Anonimo_RomancedelreyChico_303___cancion_DarkMoor_74.xml.txt_coll.html]
- Treating poem [Anonimo_Romancederosafresca_277]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancederosafresca_277___cancion_PacoDamas_80.xml.txt_coll.html]
- Treating poem [Anonimo_Romancederosafresca_277]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Romancederosafresca_277___cancion_AmancioPradayMaríaJoséCordero_79.xml.txt_coll.html]
- Treating poem [Anonimo_SalidadeBurgos_342]
  + Writing to [../collations_pairwise/html2/files/Anonimo_SalidadeBurgos_342___cancion_EmilioValdeolivas_69.xml.txt_coll.html]
- Treating poem [Anonimo_Segundoregaloparaelrey_335]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Segundoregaloparaelrey_335___cancion_EmilioValdeolivas_61.xml.txt_coll.html]
- Treating poem [Anonimo_Tresmorillasmeenamoran_281]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Tresmorillasmeenamoran_281___cancion_PacoDamas_48.xml.txt_coll.html]
- Treating poem [Anonimo_VisitaaSanPedrodeCardeña_340]
  + Writing to [../collations_pairwise/html2/files/Anonimo_VisitaaSanPedrodeCardeña_340___cancion_EmilioValdeolivas_67.xml.txt_coll.html]
- Treating poem [Anonimo_VisióndelángelGabriel_339]
  + Writing to [../collations_pairwise/html2/files/Anonimo_VisióndelángelGabriel_339___cancion_EmilioValdeolivas_66.xml.txt_coll.html]
- Treating poem [Anonimo_¡ReydonSancho,reyDonSancho!_274]
  + Writing to [../collations_pairwise/html2/files/Anonimo_¡ReydonSancho,reyDonSancho!_274___cancion_AmancioPrada_88.xml.txt_coll.html]
- Treating poem [Anonimo_Éxplicit_338]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Éxplicit_338___cancion_EmilioValdeolivas_64.xml.txt_coll.html]
- Treating poem [AntonioMachado_Aunolmoseco_172]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Aunolmoseco_172___cancion_CalixtoSánchez_92.xml.txt_coll.html]
- Treating poem [AntonioMachado_Heandadomuchoscaminos_173]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Heandadomuchoscaminos_173___cancion_PerrosVerdes_93.xml.txt_coll.html]
- Treating poem [AntonioMachado_Heandadomuchoscaminos_173]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Heandadomuchoscaminos_173___cancion_LosRomerosdelaPuebla_94.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_MartaQuintero_108.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_PepeSuero_125.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_IndiaMartínez_121.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_Argentina_109.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_AgrupacionesmusicalesdeSemanaSanta_104.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_JuanD'Alba_117.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_JarayGranito_120.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_AntonioyPilarBogado_110.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_ElPele_130.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_JonathanSantiago_106.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_ElSacri_116.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_ManuelCarrascoyOtros_114.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_AlbaGallardo_112.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_CamaróndelaIslayJoanManuelSerrat_118.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_Lolita_128.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_JoanaJiménez_107.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_MontserratCaballé_123.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_LosMartínez_122.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_Brumas_119.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_M.ªCarmenGonzález_105.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_Nuestropequeñomundo_127.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_VicenteMonera_115.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_Saylor&Fultz_124.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_RaimundoFagneryJoanManuelSerrat_126.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_CarmenLinaresyJoanManuelSerrat_113.xml.txt_coll.html]
- Treating poem [AntonioMachado_Lasaeta_223]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Lasaeta_223___cancion_DianaNavarro_111.xml.txt_coll.html]
- Treating poem [AntonioMachado_PortierrasdeEspaña_157]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_PortierrasdeEspaña_157___cancion_Extremoduro_91.xml.txt_coll.html]
- Treating poem [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Proverbiosycantares_251___cancion_DiegoCarrasco_100.xml.txt_coll.html]
- Treating poem [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Proverbiosycantares_251___cancion_DavidDeMaría_129.xml.txt_coll.html]
- Treating poem [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Proverbiosycantares_251___cancion_JoanManuelSerratyJoaquínSabina_103.xml.txt_coll.html]
- Treating poem [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Proverbiosycantares_251___cancion_Disidencia_132.xml.txt_coll.html]
- Treating poem [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Proverbiosycantares_251___cancion_JoanManuelSerratyMiguelRíos_102.xml.txt_coll.html]
- Treating poem [AntonioMachado_Retrato_176]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Retrato_176___cancion_CalixtoSánchez_99.xml.txt_coll.html]
- Treating poem [AntonioMachado_Retrato_176]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_Retrato_176___cancion_BertínOsborne_98.xml.txt_coll.html]
- Treating poem [AntonioMachado_[Guitarradelmesónquehoysuenasjota]_175]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_[Guitarradelmesónquehoysuenasjota]_175___cancion_PepeSuero_97.xml.txt_coll.html]
- Treating poem [AntonioMachado_[Yoescucholoscantos]_225]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_[Yoescucholoscantos]_225___cancion_SoleáMorente_101.xml.txt_coll.html]
- Treating poem [AntonioMachado_[Yoescucholoscantos]_225]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_[Yoescucholoscantos]_225___cancion_EnriqueMorente_131.xml.txt_coll.html]
- Treating poem [AntonioMachado_[Yovoysoñandocaminos]_174]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_[Yovoysoñandocaminos]_174___cancion_EstebanValdivieso_96.xml.txt_coll.html]
- Treating poem [AntonioMachado_[Yovoysoñandocaminos]_174]
  + Writing to [../collations_pairwise/html2/files/AntonioMachado_[Yovoysoñandocaminos]_174___cancion_CarlosCano_95.xml.txt_coll.html]
- Treating poem [BlasdeOtero_Campodeamor_10]
  + Writing to [../collations_pairwise/html2/files/BlasdeOtero_Campodeamor_10___cancion_RosaLeón_134.xml.txt_coll.html]
- Treating poem [CesarVallejo_Piedranegrasobreunapiedrablanca_180]
  + Writing to [../collations_pairwise/html2/files/CesarVallejo_Piedranegrasobreunapiedrablanca_180___cancion_JoaquínSabina_135.xml.txt_coll.html]
- Treating poem [ClaraJanes_[Yo]_1]
  + Writing to [../collations_pairwise/html2/files/ClaraJanes_[Yo]_1___cancion_InésFonseca_136.xml.txt_coll.html]
- Treating poem [EmilioPrados_Romancedeldesterrado_241]
  + Writing to [../collations_pairwise/html2/files/EmilioPrados_Romancedeldesterrado_241___cancion_PacoIbáñez_137.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Andajaleo_224]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Andajaleo_224___cancion_MedinaAzahara_310.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_EsperanzaFernández_273.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_FabioZanon,CarlosFernándezAransayyCoroCervantes_271.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_Eskóbula_268.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
