In [27]: %run extract_collatex_html2.py                                                                                             
- Treating file [FelixMariadeSamaniego_Lalechera_219]
  + Writing to [../collations/html2/files/FelixMariadeSamaniego_Lalechera_219_coll.html]
- Treating file [FlorenciaPinar_Elamorhatalesmañas_279]
  + Writing to [../collations/html2/files/FlorenciaPinar_Elamorhatalesmañas_279_coll.html]
- Treating file [GabrielaMistral_Miedo_13]
  + Writing to [../collations/html2/files/GabrielaMistral_Miedo_13_coll.html]
- Treating file [GarciSanchezdeBadajoz_Sideamorlibreestuviera_282]
  + Writing to [../collations/html2/files/GarciSanchezdeBadajoz_Sideamorlibreestuviera_282_coll.html]
- Treating file [GarcilasodelaVega_SonetoV_217]
  + Writing to [../collations/html2/files/GarcilasodelaVega_SonetoV_217_coll.html]
- Treating file [GilVicente_Fraguadeamor_280]
  + Writing to [../collations/html2/files/GilVicente_Fraguadeamor_280_coll.html]
- Treating file [GildeBiedma_Tristehistoria]
  + Writing to [../collations/html2/files/GildeBiedma_Tristehistoria_coll.html]
- Treating file [GloriaFuertes_24dediciembre_17]
  + Writing to [../collations/html2/files/GloriaFuertes_24dediciembre_17_coll.html]
- Treating file [GloriaFuertes_Alosquetragólatierraantesdetiempo.(Murierondefríomásquedebala)_171]
  + Writing to [../collations/html2/files/GloriaFuertes_Alosquetragólatierraantesdetiempo.(Murierondefríomásquedebala)_171_coll.html]
- Treating file [GloriaFuertes_Cancióndelnegro_18]
  + Writing to [../collations/html2/files/GloriaFuertes_Cancióndelnegro_18_coll.html]
- Treating file [GloriaFuertes_Cuandoelecodelecohueleagrito_177]
  + Writing to [../collations/html2/files/GloriaFuertes_Cuandoelecodelecohueleagrito_177_coll.html]
- Treating file [GloriaFuertes_Cuatropoemasrecuperados_122]
  + Writing to [../collations/html2/files/GloriaFuertes_Cuatropoemasrecuperados_122_coll.html]
- Treating file [GustavoAdolfoBecquer_RimaLIII_237]
  + Writing to [../collations/html2/files/GustavoAdolfoBecquer_RimaLIII_237_coll.html]
- Treating file [GustavoAdolfoBecquer_RimaXXIII_351]
  + Writing to [../collations/html2/files/GustavoAdolfoBecquer_RimaXXIII_351_coll.html]
- Treating file [GustavoAdolfoBecquer_RimaXXXVIII_349]
  + Writing to [../collations/html2/files/GustavoAdolfoBecquer_RimaXXXVIII_349_coll.html]
- Treating file [IsabelLogroño_Seríadelicioso_222]
  + Writing to [../collations/html2/files/IsabelLogroño_Seríadelicioso_222_coll.html]
- Treating file [JaimeGildeBiedma_Novolveréaserjoven_359]
  + Writing to [../collations/html2/files/JaimeGildeBiedma_Novolveréaserjoven_359_coll.html]
- Treating file [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288_coll.html]
- Treating file [JorgeManrique_Esamorfuerçatanfuerte_287]
  + Writing to [../collations/html2/files/JorgeManrique_Esamorfuerçatanfuerte_287_coll.html]
- Treating file [JorgeManrique_Yosoyquienlibremevi_286]
  + Writing to [../collations/html2/files/JorgeManrique_Yosoyquienlibremevi_286_coll.html]
- Treating file [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248_coll.html]
- Treating file [JoseBergamin_[Haytantísimoscaminos]_2]
  + Writing to [../collations/html2/files/JoseBergamin_[Haytantísimoscaminos]_2_coll.html]
- Treating file [JoseIglesiasdelaCasa_Lapalomita_242]
  + Writing to [../collations/html2/files/JoseIglesiasdelaCasa_Lapalomita_242_coll.html]
- Treating file [JoseMarti_ParaTomasaFigueredo_8]
  + Writing to [../collations/html2/files/JoseMarti_ParaTomasaFigueredo_8_coll.html]
- Treating file [JoseZorrilla_Oriental(2)_346]
  + Writing to [../collations/html2/files/JoseZorrilla_Oriental(2)_346_coll.html]
- Treating file [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations/html2/files/JosedeEspronceda_Cancióndelpirata_254_coll.html]
- Treating file [JuanLopezdeMaldonado_¡Ay,amor,perjuro,falsoytraidor!_278]
  + Writing to [../collations/html2/files/JuanLopezdeMaldonado_¡Ay,amor,perjuro,falsoytraidor!_278_coll.html]
- Treating file [JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295]
  + Writing to [../collations/html2/files/JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295_coll.html]
- Treating file [JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301]
  + Writing to [../collations/html2/files/JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301_coll.html]
- Treating file [JuanRuiz_Cantigadelacuartaserrana_293]
  + Writing to [../collations/html2/files/JuanRuiz_Cantigadelacuartaserrana_293_coll.html]
- Treating file [JuanRuiz_Decómoclérigoselegos,eflayresemonjas,edueñas,ejoglaressalieronareçebiradonAmor_291]
  + Writing to [../collations/html2/files/JuanRuiz_Decómoclérigoselegos,eflayresemonjas,edueñas,ejoglaressalieronareçebiradonAmor_291_coll.html]
- Treating file [JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292]
  + Writing to [../collations/html2/files/JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292_coll.html]
- Treating file [JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290]
  + Writing to [../collations/html2/files/JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290_coll.html]
- Treating file [JuandeEscobar_AcababaelreyFernando_311]
  + Writing to [../collations/html2/files/JuandeEscobar_AcababaelreyFernando_311_coll.html]
- Treating file [JuandeEscobar_Afuera,afuera,Rodrigo_318]
  + Writing to [../collations/html2/files/JuandeEscobar_Afuera,afuera,Rodrigo_318_coll.html]
- Treating file [JuandeEscobar_DeZamorasaleelDolfos_312]
  + Writing to [../collations/html2/files/JuandeEscobar_DeZamorasaleelDolfos_312_coll.html]
- Treating file [JuandeEscobar_DespuésqueVellidoDolfos_309]
  + Writing to [../collations/html2/files/JuandeEscobar_DespuésqueVellidoDolfos_309_coll.html]
- Treating file [JuandeEscobar_MuertoyaceesebuenCid_317]
  + Writing to [../collations/html2/files/JuandeEscobar_MuertoyaceesebuenCid_317_coll.html]
- Treating file [JuandelEncina_Ay,tristequevengo_285]
  + Writing to [../collations/html2/files/JuandelEncina_Ay,tristequevengo_285_coll.html]
- Treating file [JuandelEncina_Notetardesquememuero_272]
  + Writing to [../collations/html2/files/JuandelEncina_Notetardesquememuero_272_coll.html]
- Treating file [JuandelEncina_Partístesos,misamores_271]
  + Writing to [../collations/html2/files/JuandelEncina_Partístesos,misamores_271_coll.html]
- Treating file [JuandelEncina_Puesamas,tristeamador_284]
  + Writing to [../collations/html2/files/JuandelEncina_Puesamas,tristeamador_284_coll.html]
- Treating file [JuandelEncina_Romancedelenamoradoylamuerte_269]
  + Writing to [../collations/html2/files/JuandelEncina_Romancedelenamoradoylamuerte_269_coll.html]
- Treating file [JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356]
  + Writing to [../collations/html2/files/JuandelaCruz_CantardelalmaquesehuelgadeconoceraDiosporfe_356_coll.html]
- Treating file [JuandelaCruz_Cánticoespiritual_352]
  + Writing to [../collations/html2/files/JuandelaCruz_Cánticoespiritual_352_coll.html]
- Treating file [LeonFelipe_Sétodosloscuentos_250]
  + Writing to [../collations/html2/files/LeonFelipe_Sétodosloscuentos_250_coll.html]
- Treating file [LopedeVega_RimaLXI_245]
  + Writing to [../collations/html2/files/LopedeVega_RimaLXI_245_coll.html]
- Treating file [LorenzodeSepúlveda_Enmuysangrientabatalla_344]
  + Writing to [../collations/html2/files/LorenzodeSepúlveda_Enmuysangrientabatalla_344_coll.html]
- Treating file [LuciaSanchezSaornil_RomancedeDurruti_215]
  + Writing to [../collations/html2/files/LuciaSanchezSaornil_RomancedeDurruti_215_coll.html]
- Treating file [LuisAlbertodeCuenca_AAlicia,disfrazadadeLeiaOrgana_165]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_AAlicia,disfrazadadeLeiaOrgana_165_coll.html]
- Treating file [LuisAlbertodeCuenca_CuandovivíasenlaCastellana_168]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_CuandovivíasenlaCastellana_168_coll.html]
- Treating file [LuisAlbertodeCuenca_Elencuentro_167]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Elencuentro_167_coll.html]
- Treating file [LuisAlbertodeCuenca_Elolvido_160]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Elolvido_160_coll.html]
- Treating file [LuisAlbertodeCuenca_Faraiunversdedreytnien_166]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Faraiunversdedreytnien_166_coll.html]
- Treating file [LuisAlbertodeCuenca_Inillotempore_216]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Inillotempore_216_coll.html]
- Treating file [LuisAlbertodeCuenca_Lamalcasada_164]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Lamalcasada_164_coll.html]
- Treating file [LuisAlbertodeCuenca_Lanocheblanca_169]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Lanocheblanca_169_coll.html]
- Treating file [LuisAlbertodeCuenca_Latempestad_163]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Latempestad_163_coll.html]
- Treating file [LuisAlbertodeCuenca_Nuestravecina_158]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Nuestravecina_158_coll.html]
- Treating file [LuisAlbertodeCuenca_Politicalincorrectness_159]
  + Writing to [../collations/html2/files/LuisAlbertodeCuenca_Politicalincorrectness_159_coll.html]
- Treating file [LuisCernuda_Dondehabiteelolvido_355]
  + Writing to [../collations/html2/files/LuisCernuda_Dondehabiteelolvido_355_coll.html]
- Treating file [LuisGarciaMontero_Aunquetúnolosepas_360]
  + Writing to [../collations/html2/files/LuisGarciaMontero_Aunquetúnolosepas_360_coll.html]
- Treating file [LuisGarciaMontero_Cancióndebrujería_178]
  + Writing to [../collations/html2/files/LuisGarciaMontero_Cancióndebrujería_178_coll.html]
